A
800
LIBRARY

# World2XPlane Model Library

EXPORT objects/houses/EU/RES_28.00x13.00_RED1.obj houses/EU/RES_28.00x13.00_RED1.obj
EXPORT objects/houses/EU/RES_28.00x13.00_RED2.obj houses/EU/RES_28.00x13.00_RED2.obj
EXPORT objects/houses/EU/RES_35.00x12.00_BLACK1.obj houses/EU/RES_35.00x12.00_BLACK1.obj
EXPORT objects/houses/EU/RES_35.00x12.00_GREY1.obj houses/EU/RES_35.00x12.00_GREY1.obj
EXPORT objects/houses/EU/RES_35.00x12.00_GREY2.obj houses/EU/RES_35.00x12.00_GREY2.obj
EXPORT objects/houses/EU/RES_35.00x12.00_RED1.obj houses/EU/RES_35.00x12.00_RED1.obj
EXPORT objects/houses/EU/RES_35.00x12.00_RED2.obj houses/EU/RES_35.00x12.00_RED2.obj
EXPORT objects/houses/EU/RES_35.0x8.0_GREY1.obj houses/EU/RES_35.0x8.0_GREY1.obj
EXPORT objects/houses/EU/RES_35.0x8.0_GREY2.obj houses/EU/RES_35.0x8.0_GREY2.obj
EXPORT objects/houses/EU/RES_35.0x8.0_GREY3.obj houses/EU/RES_35.0x8.0_GREY3.obj
EXPORT objects/houses/EU/RES_35.0x8.0_GREY4.obj houses/EU/RES_35.0x8.0_GREY4.obj
EXPORT objects/houses/EU/RES_35.0x8.0_GREY5.obj houses/EU/RES_35.0x8.0_GREY5.obj
EXPORT objects/houses/EU/RES_35.0x8.0_GREY6.obj houses/EU/RES_35.0x8.0_GREY6.obj
EXPORT objects/houses/EU/RES_35.0x8.0_RED1.obj houses/EU/RES_35.0x8.0_RED1.obj
EXPORT objects/houses/EU/RES_35.0x8.0_RED2.obj houses/EU/RES_35.0x8.0_RED2.obj
EXPORT objects/houses/EU/RES_35.0x8.0_RED3.obj houses/EU/RES_35.0x8.0_RED3.obj
EXPORT objects/houses/EU/RES_35.0x8.0_RED4.obj houses/EU/RES_35.0x8.0_RED4.obj
EXPORT objects/houses/EU/RES_35.0x8.0_RED5.obj houses/EU/RES_35.0x8.0_RED5.obj
EXPORT objects/houses/EU/RES_35.0x8.0_RED6.obj houses/EU/RES_35.0x8.0_RED6.obj
EXPORT objects/houses/EU/RES_38.00x12.00_BLACK1.obj houses/EU/RES_38.00x12.00_BLACK1.obj
EXPORT objects/houses/EU/RES_38.00x12.00_GREY1.obj houses/EU/RES_38.00x12.00_GREY1.obj
EXPORT objects/houses/EU/RES_38.00x12.00_RED1.obj houses/EU/RES_38.00x12.00_RED1.obj
EXPORT objects/houses/EU/RES_42.00x12.00_BLACK1.obj houses/EU/RES_42.00x12.00_BLACK1.obj
EXPORT objects/houses/EU/RES_42.00x12.00_GREY1.obj houses/EU/RES_42.00x12.00_GREY1.obj
EXPORT objects/houses/EU/RES_42.00x12.00_RED1.obj houses/EU/RES_42.00x12.00_RED1.obj
EXPORT objects/houses/EU/RES_42.00x12.00_RED2.obj houses/EU/RES_42.00x12.00_RED2.obj
EXPORT objects/houses/EU/RES_9.6x10.0_BROWN1.obj houses/EU/RES_9.6x10.0_BROWN1.obj
EXPORT objects/houses/EU/RES_9.6x10.0_BROWN2.obj houses/EU/RES_9.6x10.0_BROWN2.obj
EXPORT objects/houses/EU/RES_9.6x10.0_BROWN3.obj houses/EU/RES_9.6x10.0_BROWN3.obj
EXPORT objects/houses/EU/RES_9.6x10.0_BROWN4.obj houses/EU/RES_9.6x10.0_BROWN4.obj
EXPORT objects/houses/EU/RES_9.6x10.0_BROWN5.obj houses/EU/RES_9.6x10.0_BROWN5.obj
EXPORT objects/houses/EU/RES_9.6x10.0_BROWN6.obj houses/EU/RES_9.6x10.0_BROWN6.obj
EXPORT objects/houses/EU/RES_9.6x10.0_GREY1.obj houses/EU/RES_9.6x10.0_GREY1.obj
EXPORT objects/houses/EU/RES_9.6x10.0_GREY2.obj houses/EU/RES_9.6x10.0_GREY2.obj
EXPORT objects/houses/EU/RES_9.6x10.0_GREY3.obj houses/EU/RES_9.6x10.0_GREY3.obj
EXPORT objects/houses/EU/RES_9.6x10.0_GREY4.obj houses/EU/RES_9.6x10.0_GREY4.obj
EXPORT objects/houses/EU/RES_9.6x10.0_GREY5.obj houses/EU/RES_9.6x10.0_GREY5.obj
EXPORT objects/houses/EU/RES_9.6x10.0_GREY6.obj houses/EU/RES_9.6x10.0_GREY6.obj
EXPORT objects/houses/EU/RES_9.6x10.0_RED1.obj houses/EU/RES_9.6x10.0_RED1.obj
EXPORT objects/houses/EU/RES_9.6x10.0_RED2.obj houses/EU/RES_9.6x10.0_RED2.obj
EXPORT objects/houses/EU/RES_9.6x10.0_RED3.obj houses/EU/RES_9.6x10.0_RED3.obj
EXPORT objects/houses/EU/RES_9.6x10.0_RED4.obj houses/EU/RES_9.6x10.0_RED4.obj
EXPORT objects/houses/EU/RES_9.6x10.0_RED5.obj houses/EU/RES_9.6x10.0_RED5.obj
EXPORT objects/houses/EU/RES_9.6x10.0_RED6.obj houses/EU/RES_9.6x10.0_RED6.obj
EXPORT objects/houses/EU/R_11.00x9.00.obj houses/EU/R_11.00x9.00.obj
EXPORT objects/houses/EU/R_11.57x13.40_PL.obj houses/EU/R_11.57x13.40_PL.obj
EXPORT objects/houses/EU/R_11.5x10.0_PL_1.obj houses/EU/R_11.5x10.0_PL_1.obj
EXPORT objects/houses/EU/R_11.5x10.0_PL_2.obj houses/EU/R_11.5x10.0_PL_2.obj
EXPORT objects/houses/EU/R_11.5x9.5_PL.obj houses/EU/R_11.5x9.5_PL.obj
EXPORT objects/houses/EU/R_12.00x11.00_1.obj houses/EU/R_12.00x11.00_1.obj
EXPORT objects/houses/EU/R_12.7x8.0_PL_1.obj houses/EU/R_12.7x8.0_PL_1.obj
EXPORT objects/houses/EU/R_12.7x8.0_PL_2.obj houses/EU/R_12.7x8.0_PL_2.obj
EXPORT objects/houses/EU/R_13.4x12.6_PL.obj houses/EU/R_13.4x12.6_PL.obj
EXPORT objects/houses/EU/R_13.5x12.5_PL.obj houses/EU/R_13.5x12.5_PL.obj
EXPORT objects/houses/EU/R_13.6x9.0_DE_1.obj houses/EU/R_13.6x9.0_DE_1.obj
EXPORT objects/houses/EU/R_13.6x9.0_DE_2.obj houses/EU/R_13.6x9.0_DE_2.obj
EXPORT objects/houses/EU/R_14.00x13.00_PL.obj houses/EU/R_14.00x13.00_PL.obj
EXPORT objects/houses/EU/R_15.0x8.6_BROWN1.obj houses/EU/R_15.0x8.6_BROWN1.obj
EXPORT objects/houses/EU/R_15.0x8.6_BROWN2.obj houses/EU/R_15.0x8.6_BROWN2.obj
EXPORT objects/houses/EU/R_15.0x8.6_BROWN3.obj houses/EU/R_15.0x8.6_BROWN3.obj
EXPORT objects/houses/EU/R_15.0x8.6_BROWN4.obj houses/EU/R_15.0x8.6_BROWN4.obj
EXPORT objects/houses/EU/R_15.0x8.6_BROWN5.obj houses/EU/R_15.0x8.6_BROWN5.obj
EXPORT objects/houses/EU/R_15.0x8.6_BROWN6.obj houses/EU/R_15.0x8.6_BROWN6.obj
EXPORT objects/houses/EU/R_15.0x8.6_GREY1.obj houses/EU/R_15.0x8.6_GREY1.obj
EXPORT objects/houses/EU/R_15.0x8.6_GREY2.obj houses/EU/R_15.0x8.6_GREY2.obj
EXPORT objects/houses/EU/R_15.0x8.6_GREY3.obj houses/EU/R_15.0x8.6_GREY3.obj
EXPORT objects/houses/EU/R_15.0x8.6_GREY4.obj houses/EU/R_15.0x8.6_GREY4.obj
EXPORT objects/houses/EU/R_15.0x8.6_GREY5.obj houses/EU/R_15.0x8.6_GREY5.obj
EXPORT objects/houses/EU/R_15.0x8.6_GREY6.obj houses/EU/R_15.0x8.6_GREY6.obj
EXPORT objects/houses/EU/R_15.0x8.6_RED1.obj houses/EU/R_15.0x8.6_RED1.obj
EXPORT objects/houses/EU/R_15.0x8.6_RED2.obj houses/EU/R_15.0x8.6_RED2.obj
EXPORT objects/houses/EU/R_15.0x8.6_RED3.obj houses/EU/R_15.0x8.6_RED3.obj
EXPORT objects/houses/EU/R_15.0x8.6_RED4.obj houses/EU/R_15.0x8.6_RED4.obj
EXPORT objects/houses/EU/R_15.0x8.6_RED5.obj houses/EU/R_15.0x8.6_RED5.obj
EXPORT objects/houses/EU/R_15.0x8.6_RED6.obj houses/EU/R_15.0x8.6_RED6.obj
EXPORT objects/houses/EU/R_15.4x23.0_PL.obj houses/EU/R_15.4x23.0_PL.obj
EXPORT objects/houses/EU/R_15.90x11.10_PL.obj houses/EU/R_15.90x11.10_PL.obj
EXPORT objects/houses/EU/R_15x13_PL_1.obj houses/EU/R_15x13_PL_1.obj
EXPORT objects/houses/EU/R_15x13_PL_2.obj houses/EU/R_15x13_PL_2.obj
EXPORT objects/houses/EU/R_16.9x9.49_PL.obj houses/EU/R_16.9x9.49_PL.obj
EXPORT objects/houses/EU/R_16_44x9.45_3PL.obj houses/EU/R_16_44x9.45_3PL.obj
EXPORT objects/houses/EU/R_17.00x13.60_PL.obj houses/EU/R_17.00x13.60_PL.obj
EXPORT objects/houses/EU/R_17.0x12.0_PL.obj houses/EU/R_17.0x12.0_PL.obj
EXPORT objects/houses/EU/R_18.0x8.64_PL.obj houses/EU/R_18.0x8.64_PL.obj
EXPORT objects/houses/EU/R_18.30x11.90_PL.obj houses/EU/R_18.30x11.90_PL.obj
EXPORT objects/houses/EU/R_19.5x13.4_PL.obj houses/EU/R_19.5x13.4_PL.obj
EXPORT objects/houses/EU/R_23.20x10.80_PL.obj houses/EU/R_23.20x10.80_PL.obj
EXPORT objects/houses/EU/R_32.00x11.40x22.42_PL.obj houses/EU/R_32.00x11.40x22.42_PL.obj
EXPORT objects/houses/EU/R_32.70x9.28_PL.obj houses/EU/R_32.70x9.28_PL.obj
EXPORT objects/houses/EU/R_35.35x9.45_3PL.obj houses/EU/R_35.35x9.45_3PL.obj
EXPORT objects/houses/EU/R_61.00x13.00_1.obj houses/EU/R_61.00x13.00_1.obj
EXPORT objects/houses/EU/R_61.00x13.00_2.obj houses/EU/R_61.00x13.00_2.obj
EXPORT objects/houses/EU/R_61.70x11.40x22.42_PL.obj houses/EU/R_61.70x11.40x22.42_PL.obj
EXPORT objects/houses/EU/R_63.90x12.5_5PL.obj houses/EU/R_63.90x12.5_5PL.obj
EXPORT objects/houses/EU/R_8.00x20.00_1.obj houses/EU/R_8.00x20.00_1.obj
EXPORT objects/houses/EU/R_8.00x20.00_2.obj houses/EU/R_8.00x20.00_2.obj
EXPORT objects/houses/EU/R_8.00x20.00_3.obj houses/EU/R_8.00x20.00_3.obj
EXPORT objects/houses/EU/R_8.00x20.00_4.obj houses/EU/R_8.00x20.00_4.obj
EXPORT objects/houses/EU/R_8.00x25.00_1.obj houses/EU/R_8.00x25.00_1.obj
EXPORT objects/houses/EU/R_8.00x25.00_2.obj houses/EU/R_8.00x25.00_2.obj
EXPORT objects/houses/EU/R_8.00x25.00_3.obj houses/EU/R_8.00x25.00_3.obj
EXPORT objects/houses/EU/R_8.00x25.00_4.obj houses/EU/R_8.00x25.00_4.obj
EXPORT objects/houses/EU/R_8.00x30.00_1.obj houses/EU/R_8.00x30.00_1.obj
EXPORT objects/houses/EU/R_8.00x30.00_2.obj houses/EU/R_8.00x30.00_2.obj
EXPORT objects/houses/EU/R_8.00x30.00_3.obj houses/EU/R_8.00x30.00_3.obj
EXPORT objects/houses/EU/R_8.00x30.00_4.obj houses/EU/R_8.00x30.00_4.obj
EXPORT objects/houses/EU/R_8.55x8.77_PL_1.obj houses/EU/R_8.55x8.77_PL_1.obj
EXPORT objects/houses/EU/R_8.55x8.77_PL_2.obj houses/EU/R_8.55x8.77_PL_2.obj
EXPORT objects/houses/EU/R_9.15x11.90_PL.obj houses/EU/R_9.15x11.90_PL.obj
EXPORT objects/houses/EU/R_9.98x10.80_PL.obj houses/EU/R_9.98x10.80_PL.obj
EXPORT objects/houses/EU/med/residential_10.5x7.5_143_lugano.obj houses/EU/med/residential_10.5x7.5_143_lugano.obj
EXPORT objects/houses/EU/med/residential_106.76x37.39_96_lugano.obj houses/EU/med/residential_106.76x37.39_96_lugano.obj
EXPORT objects/houses/EU/med/residential_11.29x11.29_126_lugano.obj houses/EU/med/residential_11.29x11.29_126_lugano.obj
EXPORT objects/houses/EU/med/residential_11.87x8.86_122_lugano.obj houses/EU/med/residential_11.87x8.86_122_lugano.obj
EXPORT objects/houses/EU/med/residential_12.0x12.0_86_lugano.obj houses/EU/med/residential_12.0x12.0_86_lugano.obj
EXPORT objects/houses/EU/med/residential_13.31x13.44_139_lugano.obj houses/EU/med/residential_13.31x13.44_139_lugano.obj
EXPORT objects/houses/EU/med/residential_13.5x13.5_98_lugano.obj houses/EU/med/residential_13.5x13.5_98_lugano.obj
EXPORT objects/houses/EU/med/residential_13.6x8.16_85_lugano.obj houses/EU/med/residential_13.6x8.16_85_lugano.obj
EXPORT objects/houses/EU/med/residential_13.83x13.64_124_lugano.obj houses/EU/med/residential_13.83x13.64_124_lugano.obj
EXPORT objects/houses/EU/med/residential_13.94x11.2_94_lugano.obj houses/EU/med/residential_13.94x11.2_94_lugano.obj
EXPORT objects/houses/EU/med/residential_14.56x9.6_87_lugano.obj houses/EU/med/residential_14.56x9.6_87_lugano.obj
EXPORT objects/houses/EU/med/residential_14.78x11.04_123_lugano.obj houses/EU/med/residential_14.78x11.04_123_lugano.obj
EXPORT objects/houses/EU/med/residential_14.79x8.46_90_lugano.obj houses/EU/med/residential_14.79x8.46_90_lugano.obj
EXPORT objects/houses/EU/med/residential_15.0x10.0_109_lugano.obj houses/EU/med/residential_15.0x10.0_109_lugano.obj
EXPORT objects/houses/EU/med/residential_15.0x11.0_89_lugano.obj houses/EU/med/residential_15.0x11.0_89_lugano.obj
EXPORT objects/houses/EU/med/residential_15.0x15.0_76_lugano.obj houses/EU/med/residential_15.0x15.0_76_lugano.obj
EXPORT objects/houses/EU/med/residential_15.0x15.0_78_lugano.obj houses/EU/med/residential_15.0x15.0_78_lugano.obj
EXPORT objects/houses/EU/med/residential_15.24x10.16_121_lugano.obj houses/EU/med/residential_15.24x10.16_121_lugano.obj
EXPORT objects/houses/EU/med/residential_15.2x10.14_117_lugano.obj houses/EU/med/residential_15.2x10.14_117_lugano.obj
EXPORT objects/houses/EU/med/residential_17.06x17.0_103_lugano.obj houses/EU/med/residential_17.06x17.0_103_lugano.obj
EXPORT objects/houses/EU/med/residential_17.22x12.3_144_lugano.obj houses/EU/med/residential_17.22x12.3_144_lugano.obj
EXPORT objects/houses/EU/med/residential_18.0x18.0_77_lugano.obj houses/EU/med/residential_18.0x18.0_77_lugano.obj
EXPORT objects/houses/EU/med/residential_18.22x12.35_120_lugano.obj houses/EU/med/residential_18.22x12.35_120_lugano.obj
EXPORT objects/houses/EU/med/residential_18.71x18.0_80_lugano.obj houses/EU/med/residential_18.71x18.0_80_lugano.obj
EXPORT objects/houses/EU/med/residential_19.44x15.72_145_lugano.obj houses/EU/med/residential_19.44x15.72_145_lugano.obj
EXPORT objects/houses/EU/med/residential_19.82x13.29_128_lugano.obj houses/EU/med/residential_19.82x13.29_128_lugano.obj
EXPORT objects/houses/EU/med/residential_20.0x15.0_92_lugano.obj houses/EU/med/residential_20.0x15.0_92_lugano.obj
EXPORT objects/houses/EU/med/residential_20.0x20.0_115_lugano.obj houses/EU/med/residential_20.0x20.0_115_lugano.obj
EXPORT objects/houses/EU/med/residential_20.1x13.4_110_lugano.obj houses/EU/med/residential_20.1x13.4_110_lugano.obj
EXPORT objects/houses/EU/med/residential_20.32x13.55_125_lugano.obj houses/EU/med/residential_20.32x13.55_125_lugano.obj
EXPORT objects/houses/EU/med/residential_20.4x13.6_138_lugano.obj houses/EU/med/residential_20.4x13.6_138_lugano.obj
EXPORT objects/houses/EU/med/residential_20.4x19.31_127_lugano.obj houses/EU/med/residential_20.4x19.31_127_lugano.obj
EXPORT objects/houses/EU/med/residential_21.0x14.0_88_lugano.obj houses/EU/med/residential_21.0x14.0_88_lugano.obj
EXPORT objects/houses/EU/med/residential_21.0x17.0_93_lugano.obj houses/EU/med/residential_21.0x17.0_93_lugano.obj
EXPORT objects/houses/EU/med/residential_21.67x17.41_129_lugano.obj houses/EU/med/residential_21.67x17.41_129_lugano.obj
EXPORT objects/houses/EU/med/residential_22.03x14.69_137_lugano.obj houses/EU/med/residential_22.03x14.69_137_lugano.obj
EXPORT objects/houses/EU/med/residential_22.0x15.0_107_lugano.obj houses/EU/med/residential_22.0x15.0_107_lugano.obj
EXPORT objects/houses/EU/med/residential_22.5x12.0_147_lugano.obj houses/EU/med/residential_22.5x12.0_147_lugano.obj
EXPORT objects/houses/EU/med/residential_22.8x22.8_116_lugano.obj houses/EU/med/residential_22.8x22.8_116_lugano.obj
EXPORT objects/houses/EU/med/residential_23.03x22.95_104_lugano.obj houses/EU/med/residential_23.03x22.95_104_lugano.obj
EXPORT objects/houses/EU/med/residential_24.0x16.0_105_lugano.obj houses/EU/med/residential_24.0x16.0_105_lugano.obj
EXPORT objects/houses/EU/med/residential_24.36x17.05_136_lugano.obj houses/EU/med/residential_24.36x17.05_136_lugano.obj
EXPORT objects/houses/EU/med/residential_24.43x18.7_141_lugano.obj houses/EU/med/residential_24.43x18.7_141_lugano.obj
EXPORT objects/houses/EU/med/residential_24.74x18.65_135_lugano.obj houses/EU/med/residential_24.74x18.65_135_lugano.obj
EXPORT objects/houses/EU/med/residential_25.0x15.0_111_lugano.obj houses/EU/med/residential_25.0x15.0_111_lugano.obj
EXPORT objects/houses/EU/med/residential_25.0x18.0_82_lugano.obj houses/EU/med/residential_25.0x18.0_82_lugano.obj
EXPORT objects/houses/EU/med/residential_25.0x18.0_83_lugano.obj houses/EU/med/residential_25.0x18.0_83_lugano.obj
EXPORT objects/houses/EU/med/residential_25.0x18.0_91_lugano.obj houses/EU/med/residential_25.0x18.0_91_lugano.obj
EXPORT objects/houses/EU/med/residential_27.66x13.26_95_lugano.obj houses/EU/med/residential_27.66x13.26_95_lugano.obj
EXPORT objects/houses/EU/med/residential_28.0x13.0_101_lugano.obj houses/EU/med/residential_28.0x13.0_101_lugano.obj
EXPORT objects/houses/EU/med/residential_28.58x10.21_132_lugano.obj houses/EU/med/residential_28.58x10.21_132_lugano.obj
EXPORT objects/houses/EU/med/residential_28.82x19.65_108_lugano.obj houses/EU/med/residential_28.82x19.65_108_lugano.obj
EXPORT objects/houses/EU/med/residential_30.0x20.0_113_lugano.obj houses/EU/med/residential_30.0x20.0_113_lugano.obj
EXPORT objects/houses/EU/med/residential_30.0x22.5_79_lugano.obj houses/EU/med/residential_30.0x22.5_79_lugano.obj
EXPORT objects/houses/EU/med/residential_30.19x28.71_119_lugano.obj houses/EU/med/residential_30.19x28.71_119_lugano.obj
EXPORT objects/houses/EU/med/residential_30.6x10.2_134_lugano.obj houses/EU/med/residential_30.6x10.2_134_lugano.obj
EXPORT objects/houses/EU/med/residential_32.0x15.0_99_lugano.obj houses/EU/med/residential_32.0x15.0_99_lugano.obj
EXPORT objects/houses/EU/med/residential_32.5x19.5_112_lugano.obj houses/EU/med/residential_32.5x19.5_112_lugano.obj
EXPORT objects/houses/EU/med/residential_33.84x22.56_106_lugano.obj houses/EU/med/residential_33.84x22.56_106_lugano.obj
EXPORT objects/houses/EU/med/residential_34.0x20.56_97_lugano.obj houses/EU/med/residential_34.0x20.56_97_lugano.obj
EXPORT objects/houses/EU/med/residential_36.0x12.0_133_lugano.obj houses/EU/med/residential_36.0x12.0_133_lugano.obj
EXPORT objects/houses/EU/med/residential_36.3x24.2_114_lugano.obj houses/EU/med/residential_36.3x24.2_114_lugano.obj
EXPORT objects/houses/EU/med/residential_37.8x17.55_102_lugano.obj houses/EU/med/residential_37.8x17.55_102_lugano.obj
EXPORT objects/houses/EU/med/residential_41.5x14.03_118_lugano.obj houses/EU/med/residential_41.5x14.03_118_lugano.obj
EXPORT objects/houses/EU/med/residential_41.65x19.04_140_lugano.obj houses/EU/med/residential_41.65x19.04_140_lugano.obj
EXPORT objects/houses/EU/med/residential_41.6x19.5_100_lugano.obj houses/EU/med/residential_41.6x19.5_100_lugano.obj
EXPORT objects/houses/EU/med/residential_42.0x15.0_131_lugano.obj houses/EU/med/residential_42.0x15.0_131_lugano.obj
EXPORT objects/houses/EU/med/residential_46.26x24.6_81_lugano.obj houses/EU/med/residential_46.26x24.6_81_lugano.obj
EXPORT objects/houses/EU/med/residential_66.0x12.0_130_lugano.obj houses/EU/med/residential_66.0x12.0_130_lugano.obj
EXPORT objects/houses/EU/med/residential_70.29x14.78_84_lugano.obj houses/EU/med/residential_70.29x14.78_84_lugano.obj
EXPORT objects/houses/EU/med/residential_8.75x7.07_146_lugano.obj houses/EU/med/residential_8.75x7.07_146_lugano.obj
EXPORT objects/houses/EU/med/residential_9.72x7.86_142_lugano.obj houses/EU/med/residential_9.72x7.86_142_lugano.obj
EXPORT objects/houses/NZ/RES_10.00x10.00_NZ.obj houses/NZ/RES_10.00x10.00_NZ.obj
EXPORT objects/houses/NZ/RES_12.00x7.8_NZ.obj houses/NZ/RES_12.00x7.8_NZ.obj
EXPORT objects/houses/NZ/RES_13.50x12.30_NZ.obj houses/NZ/RES_13.50x12.30_NZ.obj
EXPORT objects/houses/NZ/RES_15.00x10.00_NZ_1.obj houses/NZ/RES_15.00x10.00_NZ_1.obj
EXPORT objects/houses/NZ/RES_15.00x10.00_NZ_2.obj houses/NZ/RES_15.00x10.00_NZ_2.obj
EXPORT objects/houses/NZ/RES_15.00x15.00_NZ.obj houses/NZ/RES_15.00x15.00_NZ.obj
EXPORT objects/houses/NZ/RES_15.60x13.20_NZ.obj houses/NZ/RES_15.60x13.20_NZ.obj
EXPORT objects/houses/NZ/RES_4.0x6.5_NZ.obj houses/NZ/RES_4.0x6.5_NZ.obj
EXPORT objects/houses/US/AZ/RES_10.00x28.50_azhouse43.obj houses/US/AZ/RES_10.00x28.50_azhouse43.obj
EXPORT objects/houses/US/AZ/RES_10.00x28.50_azhouse44.obj houses/US/AZ/RES_10.00x28.50_azhouse44.obj
EXPORT objects/houses/US/AZ/RES_10.00x28.50_azhouse45.obj houses/US/AZ/RES_10.00x28.50_azhouse45.obj
EXPORT objects/houses/US/AZ/RES_10.72x13.60_azhouse1.obj houses/US/AZ/RES_10.72x13.60_azhouse1.obj
EXPORT objects/houses/US/AZ/RES_10.72x13.60_azhouse10.obj houses/US/AZ/RES_10.72x13.60_azhouse10.obj
EXPORT objects/houses/US/AZ/RES_10.72x13.60_azhouse11.obj houses/US/AZ/RES_10.72x13.60_azhouse11.obj
EXPORT objects/houses/US/AZ/RES_10.72x13.60_azhouse12.obj houses/US/AZ/RES_10.72x13.60_azhouse12.obj
EXPORT objects/houses/US/AZ/RES_10.72x13.60_azhouse2.obj houses/US/AZ/RES_10.72x13.60_azhouse2.obj
EXPORT objects/houses/US/AZ/RES_10.72x13.60_azhouse3.obj houses/US/AZ/RES_10.72x13.60_azhouse3.obj
EXPORT objects/houses/US/AZ/RES_10.72x13.60_azhouse4.obj houses/US/AZ/RES_10.72x13.60_azhouse4.obj
EXPORT objects/houses/US/AZ/RES_10.72x13.60_azhouse5.obj houses/US/AZ/RES_10.72x13.60_azhouse5.obj
EXPORT objects/houses/US/AZ/RES_10.72x13.60_azhouse6.obj houses/US/AZ/RES_10.72x13.60_azhouse6.obj
EXPORT objects/houses/US/AZ/RES_10.72x13.60_azhouse7.obj houses/US/AZ/RES_10.72x13.60_azhouse7.obj
EXPORT objects/houses/US/AZ/RES_10.72x13.60_azhouse8.obj houses/US/AZ/RES_10.72x13.60_azhouse8.obj
EXPORT objects/houses/US/AZ/RES_10.72x13.60_azhouse9.obj houses/US/AZ/RES_10.72x13.60_azhouse9.obj
EXPORT objects/houses/US/AZ/RES_13.55x13.74_azhouse16.obj houses/US/AZ/RES_13.55x13.74_azhouse16.obj
EXPORT objects/houses/US/AZ/RES_13.55x13.74_azhouse17.obj houses/US/AZ/RES_13.55x13.74_azhouse17.obj
EXPORT objects/houses/US/AZ/RES_13.55x13.74_azhouse18.obj houses/US/AZ/RES_13.55x13.74_azhouse18.obj
EXPORT objects/houses/US/AZ/RES_14.60x16.66_azhouse31.obj houses/US/AZ/RES_14.60x16.66_azhouse31.obj
EXPORT objects/houses/US/AZ/RES_14.60x16.66_azhouse32.obj houses/US/AZ/RES_14.60x16.66_azhouse32.obj
EXPORT objects/houses/US/AZ/RES_14.60x16.66_azhouse33.obj houses/US/AZ/RES_14.60x16.66_azhouse33.obj
EXPORT objects/houses/US/AZ/RES_14.60x16.66_azhouse34.obj houses/US/AZ/RES_14.60x16.66_azhouse34.obj
EXPORT objects/houses/US/AZ/RES_14.60x16.66_azhouse35.obj houses/US/AZ/RES_14.60x16.66_azhouse35.obj
EXPORT objects/houses/US/AZ/RES_14.60x16.66_azhouse36.obj houses/US/AZ/RES_14.60x16.66_azhouse36.obj
EXPORT objects/houses/US/AZ/RES_14.60x7.44_azhouse37.obj houses/US/AZ/RES_14.60x7.44_azhouse37.obj
EXPORT objects/houses/US/AZ/RES_14.60x7.44_azhouse38.obj houses/US/AZ/RES_14.60x7.44_azhouse38.obj
EXPORT objects/houses/US/AZ/RES_14.60x7.44_azhouse39.obj houses/US/AZ/RES_14.60x7.44_azhouse39.obj
EXPORT objects/houses/US/AZ/RES_14.60x7.44_azhouse40.obj houses/US/AZ/RES_14.60x7.44_azhouse40.obj
EXPORT objects/houses/US/AZ/RES_14.60x7.44_azhouse41.obj houses/US/AZ/RES_14.60x7.44_azhouse41.obj
EXPORT objects/houses/US/AZ/RES_14.60x7.44_azhouse42.obj houses/US/AZ/RES_14.60x7.44_azhouse42.obj
EXPORT objects/houses/US/AZ/RES_14.90x17.78_azhouse46.obj houses/US/AZ/RES_14.90x17.78_azhouse46.obj
EXPORT objects/houses/US/AZ/RES_14.90x17.78_azhouse47.obj houses/US/AZ/RES_14.90x17.78_azhouse47.obj
EXPORT objects/houses/US/AZ/RES_14.90x17.78_azhouse48.obj houses/US/AZ/RES_14.90x17.78_azhouse48.obj
EXPORT objects/houses/US/AZ/RES_14.90x17.78_azhouse49.obj houses/US/AZ/RES_14.90x17.78_azhouse49.obj
EXPORT objects/houses/US/AZ/RES_14.90x17.78_azhouse50.obj houses/US/AZ/RES_14.90x17.78_azhouse50.obj
EXPORT objects/houses/US/AZ/RES_14.90x17.78_azhouse51.obj houses/US/AZ/RES_14.90x17.78_azhouse51.obj
EXPORT objects/houses/US/AZ/RES_14.90x17.78_azhouse52.obj houses/US/AZ/RES_14.90x17.78_azhouse52.obj
EXPORT objects/houses/US/AZ/RES_14.90x17.78_azhouse53.obj houses/US/AZ/RES_14.90x17.78_azhouse53.obj
EXPORT objects/houses/US/AZ/RES_14.90x17.78_azhouse54.obj houses/US/AZ/RES_14.90x17.78_azhouse54.obj
EXPORT objects/houses/US/AZ/RES_14.90x17.78_azhouse7.obj houses/US/AZ/RES_14.90x17.78_azhouse7.obj
EXPORT objects/houses/US/AZ/RES_14.99x11.00_azhouse19.obj houses/US/AZ/RES_14.99x11.00_azhouse19.obj
EXPORT objects/houses/US/AZ/RES_14.99x11.00_azhouse20.obj houses/US/AZ/RES_14.99x11.00_azhouse20.obj
EXPORT objects/houses/US/AZ/RES_14.99x11.00_azhouse21.obj houses/US/AZ/RES_14.99x11.00_azhouse21.obj
EXPORT objects/houses/US/AZ/RES_14.99x11.00_azhouse22.obj houses/US/AZ/RES_14.99x11.00_azhouse22.obj
EXPORT objects/houses/US/AZ/RES_15.35x17.01_azhouse15.obj houses/US/AZ/RES_15.35x17.01_azhouse15.obj
EXPORT objects/houses/US/AZ/RES_15.38x19.74_azhouse13.obj houses/US/AZ/RES_15.38x19.74_azhouse13.obj
