# Handy Objects Library
# v6.91
# By Scottish Wings
# https://forums.x-plane.org/index.php?/files/file/24261-the-handy-objects-library/

EXPORT_BACKUP handyobjects/hangers/smhanger4_long.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger5.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger6.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger6open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger7.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger8.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger9.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger10.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger11.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger11_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger11_chevrons.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger12.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger13.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger14.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger15_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger15_part_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger15_closed.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger16_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger16_closed.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger17_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger17_closed.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger18_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger18_closed.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger19.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger20.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger21.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/smhanger22.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_14_x_20_closed.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_14_x_20_closed_up_and_over.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_14_x_20_no_front.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_14_x_20_no_front_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_14_x_20_no_front_III.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_14_x_20_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_14_x_20_part_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_14_x_20_open_up_and_over.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_18_x_22.5_closed.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_18_x_22.5_closed_up_and_over.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_18_x_22.5_no_front.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_18_x_22.5_no_front_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_18_x_22.5_no_front_III.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_18_x_22.5_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_18_x_22.5_part_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_18_x_22.5_open_up_and_over.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_16_x_20_closed.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_16_x_20_closed_up_and_over.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_16_x_20_no_front.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_16_x_20_no_front_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_16_x_20_no_front_III.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_16_x_20_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_16_x_20_part_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_green_hanger_16_x_20_open_up_and_over.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/curved_open_ended_hanger_15_x_21.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/hangers/hangar_tower.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/tunnels/poly_tunnel.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/tunnels/rail_tunnel_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/tunnels/rail_tunnel_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/tunnels/road_tunnel_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/tunnels/road_tunnel_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/tunnels/road_tunnel_III.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/tunnels/road_tunnel_III_no_sign.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/tunnels/rail_tunnel_I.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/tunnels/rail_tunnel_II.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/tunnels/road_tunnel_I.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/tunnels/road_tunnel_II.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/helipads/helipad.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/helipad_round.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/hospital_helipad.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/nui.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/nui_mono_tower.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/nui_lite.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/nui_spar.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/helipad_ground.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/helipad_ground_round.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/helipad_ground_no_base.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/helipad_ground_round_no_base.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/helicopter_hot_spot.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/helicopter_hot_spot_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/helicopter_hot_spot_III.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/helicopter_hot_spot_IV.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/helicopter_hot_spot_V.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/helipad_landing_light.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/helipad_marking_with_lights.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/helipad_ground_square.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/hotspot_white_cross.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/hotspot_yellow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/helipads/helicopter_H.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/harbour/ferry_ramp_number_1.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/harbour/ferry_ramp_number_2.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/harbour/ferry_ramp_number_1_concrete_base.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/harbour/ferry_ramp_number_2_concrete_base.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/harbour/harbour_wall_high_ladder.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/harbour/harbour_wall_high_ladder_corner.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/harbour/harbour_wall_high_steps.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/harbour/harbour_wall_ladder_low.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/harbour/harbour_wall_ladder_low_corner.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/instruments/anemometer.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/instruments/anemometer_no_base.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/instruments/anemometer_with_weather_vane.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/instruments/anemometer_with_weather_vane_no_base.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/instruments/anemometer_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/instruments/ariel_with_anemometer.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/instruments/radome.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/instruments/large_ground_radome.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/instruments/large_weather_vane.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/instruments/arial.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/hanging_basket_2.0m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/hanging_basket_2.5m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/hanging_basket_3.0m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/flower_pot.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/flower_pot_0.70m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/flower_pot_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/flower_pot_II_0.70m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/flower_pot_III.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/flower_pot_III_0.70.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/flower_pot_IV.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/flower_pot_V.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/flower_pot_V_small.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/flower_pot_VI.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/flower_pot_VI_small.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/flower_pot_VII.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/flower_pot_VII_small.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/floraandfauna/grass_line_1.fac opensceneryx/placeholder.fac
EXPORT_BACKUP handyobjects/floraandfauna/grass_line_2.fac opensceneryx/placeholder.fac
EXPORT_BACKUP handyobjects/floraandfauna/grass_line_1_low.fac opensceneryx/placeholder.fac
EXPORT_BACKUP handyobjects/floraandfauna/grass_line_2_low.fac opensceneryx/placeholder.fac
EXPORT_BACKUP handyobjects/floraandfauna/banana_tree.for opensceneryx/placeholder.for
EXPORT_BACKUP handyobjects/floraandfauna/palm_oil_tree.for opensceneryx/placeholder.for
EXPORT_BACKUP handyobjects/floraandfauna/foxglove.for opensceneryx/placeholder.for
EXPORT_BACKUP handyobjects/floraandfauna/daffodils.for opensceneryx/placeholder.for
EXPORT_BACKUP handyobjects/floraandfauna/heather_and_thistles.for opensceneryx/placeholder.for
EXPORT_BACKUP handyobjects/floraandfauna/grass_with_flowers.for opensceneryx/placeholder.for
EXPORT_BACKUP handyobjects/floraandfauna/grass_with_flowers_2.for opensceneryx/placeholder.for
EXPORT_BACKUP handyobjects/floraandfauna/sunflowers.for opensceneryx/placeholder.for
EXPORT_BACKUP handyobjects/floraandfauna/bushes_and_grass.for opensceneryx/placeholder.for
EXPORT_BACKUP handyobjects/floraandfauna/flowers.for opensceneryx/placeholder.for
EXPORT_BACKUP handyobjects/floraandfauna/flowers_2.for opensceneryx/placeholder.for
EXPORT_BACKUP handyobjects/floraandfauna/ferns.for opensceneryx/placeholder.for
EXPORT_BACKUP handyobjects/floraandfauna/poppy.for opensceneryx/placeholder.for
EXPORT_BACKUP handyobjects/floraandfauna/fireweed_0.5m_spacing.for opensceneryx/placeholder.for
EXPORT_BACKUP handyobjects/floraandfauna/fireweed_1.0m_spacing.for opensceneryx/placeholder.for
EXPORT_BACKUP handyobjects/floraandfauna/bluebell.for opensceneryx/placeholder.for
EXPORT_BACKUP handyobjects/groundtexutres/wheat_field_cut.pol opensceneryx/placeholder.pol
EXPORT_BACKUP handyobjects/groundtexutres/wheat_field.pol opensceneryx/placeholder.pol
EXPORT_BACKUP handyobjects/groundtexutres/ploughed_field.pol opensceneryx/placeholder.pol
EXPORT_BACKUP handyobjects/groundtexutres/grass_field.pol opensceneryx/placeholder.pol
EXPORT_BACKUP handyobjects/groundtexutres/grass_field_II.pol opensceneryx/placeholder.pol
EXPORT_BACKUP handyobjects/groundtexutres/chalk.pol opensceneryx/placeholder.pol
EXPORT_BACKUP handyobjects/birds/pelican_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/birds/pelican_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/birds/pelican_III.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/birds/seagull_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/birds/seagull_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/birds/seagull_III.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/birds/albatross.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/birds/cormorant.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/birds/gannet_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/birds/gannet_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/birds/heron_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/birds/heron_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/birds/puffin.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/birds/tern.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/bleachers.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/baseball_field.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/baseball_field_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/basketball_court.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/basketball_court_asphalt.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/basketball_hoop.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/basketball_hoop_with_stand.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/dugout_large.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/dugout_large_no_screen.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/dugout_small_single.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/dugout_small_double.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/rugby_union_pitch.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/softball_field.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/softball_field_no_grass.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/tennis_court.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/tennis_court_no_surround.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/umpire_chair.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/golf_driving_range.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/football_goals_large.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/football_goals_small.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/football_pitch.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/football_pitch_no_surround.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/football_pitch_and_stadium.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/show_jumping_single_pole.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/show_jumping_single_fence.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/show_jumping_double_fence.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/show_jumping_triple_fence.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/show_jumping_hedge_fence.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/show_jumping_hedge_fence_no_pole.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/sports/football.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/hang_glider_blue_and_red.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/hang_glider_blue_and_white.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/hang_glider_red_and_white.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/hang_glider_red_and_yellow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/hang_glider_red_white_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/hang_glider_standrew.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/hang_glider_yellow_black_red.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/blimp_blue_and_white.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/blimp_red_and_white.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/blimp_xplane.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/robinson_r22_beta_red.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/robinson_r22_beta_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/robinson_r22_beta_black.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/robinson_r22_beta_orange.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/robinson_r22_beta_red_animated.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/robinson_r22_beta_blue_animated.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/robinson_r22_beta_black_animated.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/robinson_r22_beta_orange_animated.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/robinson_r22_beta_red_animated_hovering.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/robinson_r22_beta_blue_animated_hovering.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/robinson_r22_beta_black_animated_hovering.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/robinson_r22_beta_orange_animated_hovering.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/microlite_blue_white_yellow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/microlite_red_white_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/microlite_yellow_white.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/aircraft/microlite_red_white.obj opensceneryx/placeholder.obj
